node_id,echelon,type,SI,S,L,tau,sigma,mu,safety_stock,holding_cost_weekly,holding_cost_annual
DC_R1,1,dc,0,0,2,2,110865.56122791923,13976843.44605042,257915.5695747933,1289.5778478739664,67058.04808944625
WH_R1_A,2,warehouse,0,0,1,1,110865.56122791923,13976843.44605042,182373.84821992714,1823.7384821992714,94834.40107436212
S1_D2,3,store_dept,0,0,2,2,2687.5058236077025,46198.28277310925,6252.163318835923,125.04326637671846,6502.24985158936
S1_D8,3,store_dept,0,0,2,2,2260.7064598268653,35500.78058823529,5259.265255772015,105.1853051154403,5469.635866002895
S1_D13,3,store_dept,0,0,2,2,2427.368795951025,38630.1687394958,5646.985399629487,112.93970799258975,5872.864815614666
S1_D38,3,store_dept,0,0,2,2,12095.506150142315,78910.35327731092,28138.75944393594,562.7751888787188,29264.30982169338
S1_D40,3,store_dept,0,0,2,2,2847.958775925224,58206.31050420168,6625.438068258371,132.5087613651674,6890.455590988705
S1_D72,3,store_dept,0,0,2,2,10506.08336367062,46915.56781512605,24441.15597963518,488.8231195927036,25418.802218820587
S1_D90,3,store_dept,0,0,2,2,5328.219103383328,82560.94899159664,12395.46933824869,247.9093867649738,12891.288111778636
S1_D91,3,store_dept,0,0,2,2,4847.977787018709,64426.45840336134,11278.244915518422,225.56489831036845,11729.374712139159
S1_D92,3,store_dept,0,0,2,2,11936.469198600946,135323.5518487395,27768.77885225423,555.3755770450846,28879.530006344397
S1_D95,3,store_dept,0,0,2,2,9196.20452122592,121067.63117647059,21393.878322071505,427.87756644143013,22249.633454954368
S2_D2,3,store_dept,0,0,2,2,3840.362236938494,65859.36487394958,8934.14693204191,178.6829386408382,9291.512809323585
S2_D8,3,store_dept,0,0,2,2,2478.797712356602,58272.883697478996,5766.628669554309,115.33257339108619,5997.2938163364815
S2_D13,3,store_dept,0,0,2,2,1921.263612672083,45804.24596638655,4469.591760302727,89.39183520605455,4648.3754307148365
S2_D38,3,store_dept,0,0,2,2,9137.879582431622,84531.25714285714,21258.19227454751,425.1638454909502,22108.519965529413
S2_D40,3,store_dept,0,0,2,2,4243.1634822638525,77527.2725210084,9871.216220853335,197.4243244170667,10266.064869687469
S2_D72,3,store_dept,0,0,2,2,15533.19569956638,73277.11957983194,36136.136161655035,722.7227232331007,37581.58160812124
S2_D90,3,store_dept,0,0,2,2,5783.98371139426,97330.75739495797,13455.75160413208,269.1150320826416,13993.981668297365
S2_D91,3,store_dept,0,0,2,2,4684.823157482745,80270.69983193277,10898.685034709055,217.9737006941811,11334.632436097418
S2_D92,3,store_dept,0,0,2,2,12643.060529677414,164150.21495798317,29412.579718751844,588.2515943750369,30589.08290750192
S2_D95,3,store_dept,0,0,2,2,7856.114675472312,143430.09638655462,18276.318351050508,365.5263670210102,19007.371085092527
S4_D2,3,store_dept,0,0,2,2,6516.913830214251,94176.43588235293,15160.826534167021,303.2165306833404,15767.259595533702
S4_D8,3,store_dept,0,0,2,2,2938.4396086247298,62929.30285714286,6835.930986373125,136.7186197274625,7109.3682258280505
S4_D13,3,store_dept,0,0,2,2,4145.737741457823,69174.80848739496,9644.566798319176,192.89133596638354,10030.349470251944
S4_D38,3,store_dept,0,0,2,2,7320.795420051704,80515.73537815126,17030.961640301353,340.61923280602707,17712.20010591341
S4_D40,3,store_dept,0,0,2,2,4483.991679416903,78399.10924369747,10431.474437656172,208.62948875312344,10848.733415162418
S4_D72,3,store_dept,0,0,2,2,19082.815305201824,102107.86176470589,44393.90487018315,887.878097403663,46169.661064990476
S4_D90,3,store_dept,0,0,2,2,5817.819193394058,89231.1405882353,13534.465837074762,270.68931674149525,14075.844470557753
S4_D91,3,store_dept,0,0,2,2,4612.497818758089,66056.95722689075,10730.428718453093,214.60857436906187,11159.645867191217
S4_D92,3,store_dept,0,0,2,2,13492.286391315312,159117.44529411764,31388.202891323,627.76405782646,32643.73100697592
S4_D95,3,store_dept,0,0,2,2,9688.503280211742,147772.53957983194,22539.15295396339,450.7830590792678,23440.719072121923
